I tensorflow/models/embedding/word2vec_kernels.cc:200] Data file: data/text8 contains 100000000 bytes, 17005207 words, 253854 unique words, 71290 unique frequent words.
Data file:  data/text8
Vocab size:  71290  + UNK
Words per epoch:  17005207
Skipped=Abuja Nigeria Accra Ghana

Skipped=Abuja Nigeria Algiers Algeria

Skipped=Abuja Nigeria Amman Jordan

Skipped=Abuja Nigeria Ankara Turkey

Skipped=Abuja Nigeria Antananarivo Madagascar

Skipped=Abuja Nigeria Apia Samoa

Skipped=Abuja Nigeria Ashgabat Turkmenistan

Skipped=Abuja Nigeria Asmara Eritrea

Skipped=Abuja Nigeria Astana Kazakhstan

Skipped=Abuja Nigeria Athens Greece

Skipped=Abuja Nigeria Baghdad Iraq

Skipped=Abuja Nigeria Baku Azerbaijan

Skipped=Abuja Nigeria Bamako Mali

Skipped=Abuja Nigeria Bangkok Thailand

Skipped=Abuja Nigeria Banjul Gambia

Skipped=Abuja Nigeria Beijing China

Skipped=Abuja Nigeria Beirut Lebanon

Skipped=Abuja Nigeria Belgrade Serbia

Skipped=Abuja Nigeria Belmopan Belize

Skipped=Abuja Nigeria Berlin Germany

Skipped=Abuja Nigeria Bern Switzerland

Skipped=Abuja Nigeria Bishkek Kyrgyzstan

Skipped=Abuja Nigeria Bratislava Slovakia

Skipped=Abuja Nigeria Brussels Belgium

Skipped=Abuja Nigeria Bucharest Romania

Skipped=Abuja Nigeria Budapest Hungary

Skipped=Abuja Nigeria Bujumbura Burundi

Skipped=Abuja Nigeria Cairo Egypt

Skipped=Abuja Nigeria Canberra Australia

Skipped=Abuja Nigeria Caracas Venezuela

Skipped=Abuja Nigeria Chisinau Moldova

Skipped=Abuja Nigeria Conakry Guinea

Skipped=Abuja Nigeria Copenhagen Denmark

Skipped=Abuja Nigeria Dakar Senegal

Skipped=Abuja Nigeria Damascus Syria

Skipped=Abuja Nigeria Dhaka Bangladesh

Skipped=Abuja Nigeria Doha Qatar

Skipped=Abuja Nigeria Dublin Ireland

Skipped=Abuja Nigeria Dushanbe Tajikistan

Skipped=Accra Ghana Apia Samoa

Skipped=Accra Ghana Ashgabat Turkmenistan

Skipped=Accra Ghana Banjul Gambia

Skipped=Accra Ghana Belmopan Belize

Skipped=Accra Ghana Dushanbe Tajikistan

Skipped=Accra Ghana Funafuti Tuvalu

Skipped=Algiers Algeria Apia Samoa

Skipped=Algiers Algeria Ashgabat Turkmenistan

Skipped=Algiers Algeria Banjul Gambia

Skipped=Algiers Algeria Belmopan Belize

Skipped=Algiers Algeria Dushanbe Tajikistan

Skipped=Algiers Algeria Funafuti Tuvalu

Skipped=Amman Jordan Apia Samoa

Skipped=Amman Jordan Ashgabat Turkmenistan

Skipped=Amman Jordan Banjul Gambia

Skipped=Amman Jordan Belmopan Belize

Skipped=Amman Jordan Dushanbe Tajikistan

Skipped=Amman Jordan Funafuti Tuvalu

Skipped=Ankara Turkey Apia Samoa

Skipped=Ankara Turkey Ashgabat Turkmenistan

Skipped=Ankara Turkey Banjul Gambia

Skipped=Ankara Turkey Belmopan Belize

Skipped=Ankara Turkey Dushanbe Tajikistan

Skipped=Ankara Turkey Funafuti Tuvalu

Skipped=Antananarivo Madagascar Apia Samoa

Skipped=Antananarivo Madagascar Ashgabat Turkmenistan

Skipped=Antananarivo Madagascar Banjul Gambia

Skipped=Antananarivo Madagascar Belmopan Belize

Skipped=Antananarivo Madagascar Dushanbe Tajikistan

Skipped=Antananarivo Madagascar Funafuti Tuvalu

Skipped=Apia Samoa Ashgabat Turkmenistan

Skipped=Apia Samoa Asmara Eritrea

Skipped=Apia Samoa Astana Kazakhstan

Skipped=Apia Samoa Athens Greece

Skipped=Apia Samoa Baghdad Iraq

Skipped=Apia Samoa Baku Azerbaijan

Skipped=Apia Samoa Bamako Mali

Skipped=Apia Samoa Bangkok Thailand

Skipped=Apia Samoa Banjul Gambia

Skipped=Apia Samoa Beijing China

Skipped=Apia Samoa Beirut Lebanon

Skipped=Apia Samoa Belgrade Serbia

Skipped=Apia Samoa Belmopan Belize

Skipped=Apia Samoa Berlin Germany

Skipped=Apia Samoa Bern Switzerland

Skipped=Apia Samoa Bishkek Kyrgyzstan

Skipped=Apia Samoa Bratislava Slovakia

Skipped=Apia Samoa Brussels Belgium

Skipped=Apia Samoa Bucharest Romania

Skipped=Apia Samoa Budapest Hungary

Skipped=Apia Samoa Bujumbura Burundi

Skipped=Apia Samoa Cairo Egypt

Skipped=Apia Samoa Canberra Australia

Skipped=Apia Samoa Caracas Venezuela

Skipped=Apia Samoa Chisinau Moldova

Skipped=Apia Samoa Conakry Guinea

Skipped=Apia Samoa Copenhagen Denmark

Skipped=Apia Samoa Dakar Senegal

Skipped=Apia Samoa Damascus Syria

Skipped=Apia Samoa Dhaka Bangladesh

Skipped=Apia Samoa Doha Qatar

Skipped=Apia Samoa Dublin Ireland

Skipped=Apia Samoa Dushanbe Tajikistan

Skipped=Apia Samoa Funafuti Tuvalu

Skipped=Apia Samoa Gaborone Botswana

Skipped=Apia Samoa Georgetown Guyana

Skipped=Apia Samoa Hanoi Vietnam

Skipped=Apia Samoa Harare Zimbabwe

Skipped=Apia Samoa Havana Cuba

Skipped=Ashgabat Turkmenistan Asmara Eritrea

Skipped=Ashgabat Turkmenistan Astana Kazakhstan

Skipped=Ashgabat Turkmenistan Athens Greece

Skipped=Ashgabat Turkmenistan Baghdad Iraq

Skipped=Ashgabat Turkmenistan Baku Azerbaijan

Skipped=Ashgabat Turkmenistan Bamako Mali

Skipped=Ashgabat Turkmenistan Bangkok Thailand

Skipped=Ashgabat Turkmenistan Banjul Gambia

Skipped=Ashgabat Turkmenistan Beijing China

Skipped=Ashgabat Turkmenistan Beirut Lebanon

Skipped=Ashgabat Turkmenistan Belgrade Serbia

Skipped=Ashgabat Turkmenistan Belmopan Belize

Skipped=Ashgabat Turkmenistan Berlin Germany

Skipped=Ashgabat Turkmenistan Bern Switzerland

Skipped=Ashgabat Turkmenistan Bishkek Kyrgyzstan

Skipped=Ashgabat Turkmenistan Bratislava Slovakia

Skipped=Ashgabat Turkmenistan Brussels Belgium

